"feature","source_file","source_character_id","source_sha256","runtime_asset","runtime_sha256","status"
"dog-1","module/nc/main/farmui1_v_12.swf","21","6725cbb12693f76df67365b25366097f24e9a235b3395a415c8273f651f8c9ab","apps/web/public/assets/manor/classic/legacy/dog-1.png","6725cbb12693f76df67365b25366097f24e9a235b3395a415c8273f651f8c9ab","ready"
"dog-3","module/nc/main/farmui1_v_12.swf","85","acbc23a8655ace6a4613e1dbcb7bfa0eae849b4bd304c33a1ada7dcaa49c9504","apps/web/public/assets/manor/classic/legacy/dog-3.png","acbc23a8655ace6a4613e1dbcb7bfa0eae849b4bd304c33a1ada7dcaa49c9504","ready"
"rainy-weather","module/nc/main/farmui1_v_12.swf","283","addefff3e5036be03befc2be096d88df489bd72eda67e94f4a5e1bd86de1ed3b","apps/web/public/assets/manor/classic/legacy/rainy.png","addefff3e5036be03befc2be096d88df489bd72eda67e94f4a5e1bd86de1ed3b","ready"
"pasture-mosquito","module/mc/main/farmui1_v_12.swf","431","acfeb1b4ef51166a127b7ab937bd6260ba0c6630eac7457dff531244093f4000","apps/web/public/assets/manor/classic/legacy/mosquito.png","acfeb1b4ef51166a127b7ab937bd6260ba0c6630eac7457dff531244093f4000","ready"
"pasture-manure","module/mc/main/shopui2_v_9.swf","412","e1522ad966a848190612df85de5e0c0ab196d87676f03e4fc2f01e7dddfac4eb","apps/web/public/assets/manor/classic/legacy/manure.png","e1522ad966a848190612df85de5e0c0ab196d87676f03e4fc2f01e7dddfac4eb","ready"
"pasture-hutch-1","module/mc/farm/diy/z2_102_1.swf","root-frame","ffc540eaed3ae85c61179dbdd09f27a076667409e6a42886658024ed87daa90b","apps/web/public/assets/manor/classic/pasture/buildings/hutch-1.png","ffc540eaed3ae85c61179dbdd09f27a076667409e6a42886658024ed87daa90b","ready"
"pasture-hutch-2","module/mc/farm/diy/z2_102_2.swf","root-frame","8c39839d715e0e351b91c59d35a5a2bd482cadd19360774e632571fa92fe14ff","apps/web/public/assets/manor/classic/pasture/buildings/hutch-2.png","8c39839d715e0e351b91c59d35a5a2bd482cadd19360774e632571fa92fe14ff","ready"
"pasture-hutch-3","module/mc/farm/diy/z2_102_3.swf","root-frame","b71f2b9f34bab7e205ec218ad0aeb0c16ee5d449849952610a7a93247c442b0d","apps/web/public/assets/manor/classic/pasture/buildings/hutch-3.png","b71f2b9f34bab7e205ec218ad0aeb0c16ee5d449849952610a7a93247c442b0d","ready"
"pasture-hutch-4","module/mc/farm/diy/z2_102_4.swf","root-frame","af4214fc01dc3546500ed4897c0520c593ed738a02c311a0493054d3c81e9a5b","apps/web/public/assets/manor/classic/pasture/buildings/hutch-4.png","af4214fc01dc3546500ed4897c0520c593ed738a02c311a0493054d3c81e9a5b","ready"
"pasture-hutch-5","module/mc/farm/diy/z2_102_5.swf","root-frame","5e10157ba807a04701a41c9427a0676d7bcc9ad9b4e8e99dfaf53e97ee7d9ed4","apps/web/public/assets/manor/classic/pasture/buildings/hutch-5.png","5e10157ba807a04701a41c9427a0676d7bcc9ad9b4e8e99dfaf53e97ee7d9ed4","ready"
